review,rating
"тихий звонок и музыка - может после купания (прыгнул за ребенком в озеро с тел)<br />
раза 4 вис... пришлось отключать батарею... может вирусы пытались взять тел под управление а он не дался<br />
не могу очистить оперативную память, благо сам себя чистит и сообщает очистил мол 4.74 оперативной памяти",5.0
"
Один из лучших телефонов на настоящее время! Очень быстрый и стильный! Хорошая камера! А главное ,батарея очень долгая и конечно цена!												",5.0
"Ужасная камера, отвратительная просто. Звук громкости, тихий очень. Подсветки на клавишах нет. Индикатора пропущенных вызовов нет. Не стоит таких денег, как на витрине. Хуже китайцев. А, но да за марку самсунг денег же содрать нужно. Фуфло полное. Кто думает его покупать. Сначала хорошенько все посмотрите и подумайте. Удачи!!!",2.0
"Тормозит страшно. Самостоятельно обновляется при включении Wi-Fi, несмотря на то что функция отключена как таковая. Стекло, которое поставляется вместе с телефоном слабо реагирует на нажатие, чувствительность низкая. После обновления (самостоятельного) с Андроид 6 до 7, вообще практически перестал реагировать на нажатие, а если и среагирует (о чудо), то тут же как бы сам нажимается опять и все надо начинать сначала. Сервис центр нарушений почему то не выявил. Короче валяется в  шкафу, в коробке. Бесполезно потраченные деньги.",1.0
"
Телефон прелесть! Качество отменное: ни одного сбоя, сеть всегда есть, а самое интересное то, что на сегодняшний день (февраль 2018г) аккумулятор (фирменный, LG) чувствует себя вполне здоровым, и это на 13-м году его жизни! 
Молодцы корейцы!												",5.0
"
Очень хороший телефон, пользуюсь третий месяц.												",5.0
"Айфон спорный аппарат. Начну с недостатков. Аккумулятор в нем ерунда. Не то как он его держит- а 1400- сам объем. Ну, понятно что аппарат 2011 года (что по нему не скажешь). При 10% заряда и ниже- просто отключается. Андроиды могут работать на 1 % заряда почти сутки- без использования.И до часа (+-)-в- использовании.Связь. Не знаю как у кого. Было проверено- Билайн- Кселл- ловит плохо. Это беда многих айфонов- слышала- читала. Тяжеловат по мне. 140 гр ощущается как все 160..Айклауд. Это полезная вещь -безусловно. Для внутренней платформы.Пользования услугами. Сервисом. И от кражи... НО- я точно знаю хозяев, которые продают свои заблокированные кирпичи- не важно- помнят они пароль или нет. Именно поэтому я -боюсь его создавать.Греется. При звонках, или когда ищет сеть- оператора.<br />
А теперь о плюсах. Производительный. Это безусловно лучший гаджет в работе. Плавный. Оптимизированный. Телефон 2011 года не ощущается старым. Все в нем работает на ура.Retina- лучший экран, который я видела. Для глаз.Удобный- в работе. хотя экран я бы хотела больше по размеру. Только нужные приложения. Нет в нем лишнего- хлама. От которого глаза разбегаются как во многих- андроидах. Красавец! Чем дольше я им пользуюсь, тем больше понимаю что ""подсела"" на него. И мне трудно будет найти ему замену, хотя он- капризный аппарат. В связи. В настройках.<br />
 В общем... я аппарат конечно, рекомендую. НО- его нужно настроить. За ним нужно ухаживать. Мне изначально попался аппарат уже- видавший виды. И снаружи- и внутри. любая техника любит- ухода. Ну и- если вы хотите иметь айфон- вам придется смириться с его- ""капризами""- то он ловит сеть то не- ловит, например. Греется- об этом сказала выше.<br />
В общем- есть в нем и минусы и плюсы, как в любом продукте. Но красавец, зараза! Трудно потом от него отказаться.",5.0
"
Пробыл 4 года,батарея стала держать максимум три часа постоянного использования и что-то с камерой случилось(а ведь она одно из лучшего что есть в телефоне)...По хорошей цене не нашла подобного качества камеры...Буду брать опять...												",4.0
"
За эти деньги лучше не найти!!!!!!Купил спонтанно так*как  Грессо за 90000 т Сломался в очередной раз.												",5.0
"
дрянь а не смартфон батарея быстро садится  нужно два раза нажимать на ответ не прошло и двух лет как индикаторы самого смартфона и батареи сменили цвет на красный хотя в воде он не был села громкость звонившего  вообщем не советую												",1.0
"Отличный телефон! купила когда только появился, у иже будет 5 лет  в мае активного пользования. сейчас батарея пришла в негодность, садится на глазах, начал зависать, покупка новой батареи не спасла ситуацию, может батарейка хреновая, хотя вроде оригинал. в общем срочно нужно решать вопрос с телефоном....хотела бы такой же,",4.5
"
Отличный аппарат 4 год работает мне лично лучше и не надо												",5.0
"
Первый Сони, из тех что юзал, с такой живучей батареей... Металлический корпус и сканер отпечатка в кнопке питания тоже порадовали... Ну а экран и камера - классика.												",5.0
"1. Опера не открывает ссылки на сайтах (большинстве), вылетает на ту же страницу, изменяя масштаб!!!<br />
2. Календарь не приспособлен для напоминания о днях рождений- ВСЕГО 25 напоминаний можно забить!!!!!!! Ужас!!!<br />
3. Фонарик- да зачем он!! Вот фотовспышку бы!!!<br />
4. Через ПО компании Нокиа не подключается к ПК никак.... есть только выбор: зарядка или доступ к карте памяти!!!<br />
5. Заряда хватает на сутки... если говорить- 6 часов!!!<br />
6. Фото низкого качества!!<br />
7. Клавиши (правая и курсор) не настраиваются под пользователя!!! Только левая!!!",1.0
"Взял по вроде не плохим параметрам: батарея, камера, 4G, 1ГБ  оперативки. До этого имел опыт эксплуатации девайсов марки престижио и в принципе был хорошего мнения о них. Но этот аппарат совсем меня как то растроил всем, чем только можно. Да аккум держит подольше моего прежнего алкателя, но не сильно, хотя 5000мАч против 2000мАч должен как минимум раза в 2 держать заряда дольше, все приложения да и любые действия на аппарате происходят с такой задержкой...., что кажется тут максимум андроид 2 стоит не больше. Ну и пожалуй самый главный косяк, это слабый микрофон-(собеседник плохо слышит)",3.0
"В режиме ожидания разряд идёт примерно 3-4% в час.То есть максимум - 33 часа.Откуда они взяли 657 часов в режиме ожидания? В режиме работы 15 часов тоже нет.Мне полного заряда хватило на 7,5 часов (разговор,игры,режим ожидания) . Соблазнился заявленными хорошими характеристиками и купил.Теперь жалею ! Знал бы - не купил бы...",2.0
"
Купила какой хотела. Но очень часто тормозит, не возможно куда-то войти. Очень часто даже не загорается экран, когда мне звонят. На ночь всегда его отключаю, днем тоже приходится, как говорят, чтобы перезарядить. Радости особой не испытываю. А ведь он не очень дешев.												",3.0
"Отзыв для тех, кто рассматривает покупку Samsung Galaxy S7- не рекомендую. Этот смартфон купила на замену Explay X-tremer (который работает уже более 4-х лет без всяких нареканий, 4-5 раз падал и ничего! не сбоев, ни трещин, просто чуть поцарапался). По функционалу особых различий между смартфонами нет или они незначительны, большая разница только в качестве камеры. Samsung Galaxy S7 купила скорей из-за яркого внешнего вида и мощной рекламы. Как только прошел гарантийный срок, в один прекрасный момент телефон завис и больше не включился. Диагностика показала, что необходима замена материнской платы, стоимость 22 600, новый Galaxy S7 сейчас стоит 27 000, а покупала я его на начале продаж за 49 900. Обращалась к производителю, но Samsung не признал этот недостаток существенным и в ремонте отказал. Изучая форумы по данной проблеме, столкнулась с тем, что поломка материнской платы в этих телефонах случается очень часто, практически это массовая проблема, которую Samsung не признает. Так что собираюсь отстаивать свои права через независимую экспертизу и суд. А Вы подумайте- готовы ли Вы выложить кругленькую сумму за возможность использовать смартфон чуть более года, а потом остаться с куском железа.",1.0
"
Что ж...Нокиа есть нокиа.Симбиан меня лично не разочаровал.Системка старенькая конечно,но не дохлая.Фото на высоте,видео тоже.знакомые не верили что он так может.У одного Айфон 6-в сравнение не идёт.На нокиа картинка сочнее и чётче.Корпус алюминиевый,держа в руке чувствуешь что мужик)))												",5.0
"
приобрел в 2014 году. я его и ранял и в воде он побывал но до сих пор работает												",5.0
